"panel","order_in_panel","assay","lloq","uloq","lod","pos.cutoff","assay_label","assay_label_short","llox_label","for_correlates"
"bindN",1,"bindN_IgG",563.8,1041179.4,NA,563.8,"Binding Antibody to N IgG","Anti N IgG (AU/ml)","lloq",1
"bindN",2,"bindN_IgA",563.8,1041179.4,NA,563.8,"Binding Antibody to N IgA","Anti N IgA (AU/ml)","lloq",1
"bindSpike",1,"bindSpike_IgG",563.8,1041179.4,NA,563.8,"Binding Antibody to Spike IgG D614","Anti Spike IgG D614 (AU/ml)","lloq",1
"bindSpike",2,"bindSpike_IgG_delta_AY.4",656,712445.3,NA,656,"Binding Antibody to Spike IgG Delta AY.4","Anti Spike IgG Delta AY.4 (AU/ml)","lloq",1
"bindSpike",3,"bindSpike_IgG_BA.5",573.4,760341.5,NA,573.4,"Binding Antibody to Spike IgG BA.5","Anti Spike IgG BA.5 (AU/ml)","lloq",1
"bindSpike",4,"bindSpike_IgG_BA.2.86",503.7,603712.1,NA,503.7,"Binding Antibody to Spike IgG BA.2.86","Anti Spike IgG BA.2.86 (AU/ml)","lloq",1
"bindSpike",5,"bindSpike_IgG_XBB.1.5",614.2,766668.9,NA,614.2,"Binding Antibody to Spike IgG XBB.1.5","Anti Spike IgG XBB.1.5 (AU/ml)","lloq",1
"bindSpike",6,"bindSpike_IgG_JN.1",559.4,880573.8,NA,559.4,"Binding Antibody to Spike IgG JN.1","Anti Spike IgG Delta-B.1.617.2 (AU/ml)","lloq",1
"bindSpike",7,"bindSpike_IgG_KP.2",730.6,998379.2,NA,730.6,"Binding Antibody to Spike IgG KP.2","Anti Spike IgG KP.2 (AU/ml)","lloq",1
"bindSpike",8,"bindSpike_IgG_KP.3",649.2,209419.9,NA,649.2,"Binding Antibody to Spike IgG KP.3","Anti Spike IgG KP.3 (AU/ml)","lloq",1
"bindSpike",9,"bindSpike_IgG_LB.1",649.2,209419.9,NA,649.2,"Binding Antibody to Spike IgG LB.1","Anti Spike IgG LB.1 (AU/ml)","lloq",1
"bindSpike",10,"bindSpike_IgG_mdw",0,Inf,NA,0,"Binding Antibody to Spike IgG crossreactivity score","Anti Spike IgG crossreactivity score","lloq",1
"bindSpike",11,"bindSpike_IgA",563.8,1041179.4,NA,563.8,"Binding Antibody to Spike IgA D614","Anti Spike IgA D614 (AU/ml)","lloq",1
"bindSpike",12,"bindSpike_IgA_delta_AY.4",656,712445.3,NA,656,"Binding Antibody to Spike IgA Delta AY.4","Anti Spike IgA Delta AY.4 (AU/ml)","lloq",1
"bindSpike",13,"bindSpike_IgA_BA.5",573.4,760341.5,NA,573.4,"Binding Antibody to Spike IgA BA.5","Anti Spike IgA BA.5 (AU/ml)","lloq",1
"bindSpike",14,"bindSpike_IgA_BA.2.86",503.7,603712.1,NA,503.7,"Binding Antibody to Spike IgA BA.2.86","Anti Spike IgA BA.2.86 (AU/ml)","lloq",1
"bindSpike",15,"bindSpike_IgA_XBB.1.5",614.2,766668.9,NA,614.2,"Binding Antibody to Spike IgA XBB.1.5","Anti Spike IgA XBB.1.5 (AU/ml)","lloq",1
